county_fips,democrat,republican,total
01001,9847,26288,36786
01003,28742,114309,145971
01005,8931,7437,16479
01007,3397,10285,13823
01009,3376,34840,38642
01011,6448,1415,7895
01013,6598,6712,13388
01015,22033,49648,73059
01017,10489,11482,22183
01019,2403,12345,14921
01021,4418,21276,25974
01023,5661,5532,11251
01025,10427,10564,21107
01027,2024,6985,9118
01029,1050,8610,9770
01031,7103,21979,29582
01033,12769,23544,36931
01035,5788,4681,10530
01037,3071,5057,8195
01039,4094,18858,23171
01041,2991,6103,9173
01043,5937,49693,56451
01045,7471,19218,27101
01047,23351,7825,31296
01049,5884,31582,38091
01051,13091,38190,52131
01053,8394,14433,23060
01055,17993,47883,66875
01057,2268,9677,12078
01059,3420,12180,15892
01061,2530,13426,16129
01063,7555,1209,8782
01065,8983,4556,13605
01067,4065,7625,11798
01069,18125,41339,60387
01071,5723,23121,29323
01073,156384,134498,496360
01075,1768,8446,10291
01077,15509,39059,55777
01079,6107,15516,21903
01081,35482,54231,92107
01083,14541,40876,56674
01085,8748,2466,11257
01087,13501,1984,15603
01089,99748,132859,240482
01091,9935,7062,17114
01093,2271,16111,18589
01095,7548,43060,51444
01097,125215,150672,279896
01099,8018,8513,16636
01101,101891,48695,152562
01103,18608,56481,76475
01105,7256,1980,9265
01107,7296,7055,14419
01109,8752,10447,19504
01111,3974,10834,14951
01113,17236,14103,31688
01115,9005,49462,59275
01117,35213,114727,153375
01119,9051,2193,11315
01121,22174,31838,54529
01123,9860,19491,29636
01125,53228,72886,128377
01127,7154,34732,42652
01129,4355,7899,12349
01131,7842,2393,10264
01133,1315,14160,15635
04001,17083,8240,27013
04003,17448,28080,48913
04005,32404,21108,57904
04007,7003,14182,22200
04009,3301,8025,11939
04011,1092,1892,3243
04012,1575,4003,5862
04013,702907,747361,1536743
04015,17455,58282,79116
04017,16459,20577,39149
04019,224661,167428,413909
04021,47892,72819,127197
04023,11690,3897,16240
04025,35590,71330,112504
04027,24605,25165,52292
05001,1939,3826,10766
05003,2408,5338,14520
05005,4169,14682,19766
05007,28005,60871,171098
05009,2926,12235,26438
05011,1317,2164,6754
05013,639,1556,2269
05015,3342,6786,18258
05017,2350,1716,4176
05019,3620,4404,15351
05021,1199,3781,5200
05023,2101,9458,19902
05025,723,2462,3354
05027,3140,5456,25159
05029,2656,4849,13515
05031,10538,22892,35573
05033,4488,16686,22450
05035,8410,6964,27935
05037,1999,4584,6874
05039,1165,1509,2771
05041,2228,1919,7508
05043,2365,3968,6595
05045,14629,29346,74251
05047,1376,5039,6770
05049,1067,3471,7701
05051,12311,26087,68506
05053,1373,5725,12648
05055,3071,10720,23684
05057,2377,4401,7049
05059,3149,8172,11944
05061,1351,3157,4674
05063,2881,9936,13614
05065,1113,4042,9155
05067,1583,3267,8197
05069,15772,9250,25894
05071,2427,6091,16055
05073,1032,1758,2860
05075,1263,4064,10554
05077,1735,1229,5181
05079,1252,2455,3826
05081,1397,3605,8235
05083,1715,5746,14321
05085,5664,19958,27100
05087,1588,4928,6841
05089,1434,5336,7107
05091,4273,11294,26352
05093,5670,7061,13204
05095,1312,1489,5102
05097,748,2643,3559
05099,1157,2000,5302
05101,699,2875,3753
05103,4321,5351,9935
05105,1049,3008,6839
05107,4310,2446,12079
05109,685,3150,3981
05111,1880,5502,7722
05113,1212,6618,13108
05115,5000,16256,39529
05117,814,2505,5395
05119,89574,61257,257618
05121,1425,4509,6379
05123,4031,3195,13329
05125,13256,35863,86109
05127,602,2731,6136
05129,601,2955,3728
05131,12300,29127,44637
05133,1075,3282,7556
05135,1472,5407,12814
05137,1203,4113,5618
05139,5855,10456,26997
05141,1549,5382,7339
05143,33366,41476,81861
05145,5170,21077,47877
05147,1118,1347,2571
05149,1480,4608,6439
06001,514842,95922,659543
06003,334,217,602
06005,6004,10485,17963
06007,41567,45144,97002
06009,7944,13511,23531
06011,2661,3551,6697
06013,319287,115956,473014
06015,3485,5134,9558
06017,36404,49247,92293
06019,141341,124049,287062
06021,3065,5788,9470
06023,33200,18373,59878
06025,32667,12704,48091
06027,3155,4248,8179
06029,98689,129584,244163
06031,13617,18093,34310
06033,11500,10603,24684
06035,2224,7574,10699
06037,2464364,769743,3434308
06039,17029,23357,43507
06041,108707,21771,140683
06043,3122,5185,8877
06045,22079,10888,37915
06047,37317,28725,71127
06049,877,2696,3843
06051,2773,2111,5281
06053,89088,34895,132014
06055,39199,17411,61372
06057,26053,23365,54935
06059,609961,507148,1197521
06061,73509,95138,185047
06063,3459,5420,9850
06065,373695,333243,751391
06067,326023,189789,562285
06069,12521,7841,22122
06071,340818,271225,653949
06073,735476,477766,1306400
06075,345084,37688,408541
06077,121124,88936,227002
06079,67107,56164,137202
06081,237882,57929,314439
06083,107142,56365,178878
06085,512972,145138,705339
06087,95249,22438,128821
06089,22301,51778,79090
06091,601,1048,1858
06093,7234,11341,20510
06095,102360,51920,168131
06097,160435,51408,231251
06099,81647,78494,174406
06101,13076,18176,33824
06103,6809,15494,23908
06105,2214,2812,5784
06107,47585,58299,114496
06109,9123,14551,25893
06111,194402,132323,356102
06113,54752,20739,82090
06115,7910,13170,23204
08001,96558,80082,193677
08003,3189,3046,6939
08005,159885,117053,303048
08007,2500,4264,7339
08009,283,1753,2153
08011,590,1188,1927
08013,132334,41396,188145
08014,19731,14367,37690
08015,4888,5391,11250
08017,132,925,1102
08019,2729,2575,5866
08021,1771,1914,4022
08023,1125,588,1848
08025,339,1079,1527
08027,797,2061,3066
08029,4087,11655,16790
08031,244551,62690,331852
08033,242,944,1255
08035,68657,102573,187500
08037,14099,8990,25223
08039,3134,11705,15980
08041,108010,179228,318968
08043,5297,15122,21973
08045,11271,13132,26470
08047,1634,1566,3576
08049,3358,4494,8588
08051,5128,3289,9412
08053,197,339,589
08055,1633,1883,3783
08057,171,629,861
08059,160776,138177,328883
08061,91,728,855
08063,536,2967,3702
08065,1616,1270,3199
08067,15525,12587,31150
08069,93113,83430,195981
08071,2650,3710,6793
08073,409,1892,2436
08075,1851,7282,9722
08077,21729,49779,77654
08079,237,344,652
08081,874,5305,6525
08083,3973,7853,12858
08085,5466,14382,21186
08087,3151,8145,11960
08089,2943,4928,8452
08091,1697,1351,3310
08093,3421,6135,10417
08095,436,1791,2332
08097,7333,2550,10523
08099,1186,3531,5016
08101,35875,36265,78646
08103,436,2791,3450
08105,2001,3085,5534
08107,7600,5230,13986
08109,1417,1147,2835
08111,265,215,506
08113,2975,1033,4329
08115,267,1015,1364
08117,9557,5100,16174
08119,3603,9745,14444
08121,296,2299,2733
08123,46519,76651,135430
08125,726,3850,4791
09001,243852,160077,421164
09003,240403,148173,406863
09005,39775,53051,97442
09007,45357,38867,88624
09009,205609,159048,379006
09011,62278,54058,123520
09013,38506,34194,77424
09015,21792,25747,50823
10001,26471,29041,59076
10003,169799,93475,278632
10005,39333,62611,106106
11001,282830,12723,304717
12001,75820,46834,128569
12003,2112,10294,12634
12005,21797,62194,87449
12007,2924,8913,12098
12009,119679,181848,314744
12011,553320,260951,831950
12013,1241,4655,6081
12015,33445,60218,96371
12017,22789,54456,79699
12019,27822,74963,106483
12021,61085,105423,170788
12023,7601,20368,28707
12027,3781,6778,10818
12029,1270,5822,7202
12031,205704,211672,432684
12033,57461,88808,152467
12035,22026,33850,57503
12037,1744,4125,6015
12039,15020,6728,22113
12041,1458,6740,8420
12043,1271,2996,4353
12045,1720,5329,7293
12047,1904,3443,5460
12049,2149,5242,7583
12051,4615,6195,11115
12053,31795,58970,93793
12055,14937,29565,45686
12057,307896,266870,597646
12059,853,7483,8514
12061,29043,48620,80007
12063,6397,14257,21039
12065,3541,3930,7645
12067,518,2809,3392
12069,62838,102188,170462
12071,124908,191551,326418
12073,92068,53821,152115
12075,5101,13775,19395
12077,651,2543,3296
12079,3526,4851,8505
12081,71224,101944,178954
12083,62041,107833,174698
12085,30185,53204,85792
12086,624146,333999,980204
12087,18971,21904,42478
12089,10869,34266,46607
12091,23780,71893,100852
12093,3959,9356,13653
12095,329894,195216,546263
12097,85458,50301,140206
12099,374673,272402,662322
12101,90142,142101,241131
12103,233701,239201,492393
12105,117433,157430,284311
12107,10094,22138,33117
12109,43099,88684,136513
12111,66881,70289,140847
12113,18464,65339,87744
12115,97870,124438,229058
12117,105913,109436,224877
12119,22638,52730,76664
12121,3964,14287,18693
12123,2152,6930,9290
12125,1014,4568,5694
12127,109091,143007,260860
12129,4348,10512,15350
12131,6876,25756,33637
12133,2264,8637,11156
13001,1434,5494,7012
13003,697,1878,2610
13005,608,3364,4020
13007,650,775,1440
13009,7970,7697,16116
13011,684,6134,6975
13013,6580,21108,29061
13015,8212,29911,39550
13017,2101,3739,5936
13019,1047,5422,6590
13021,36787,24043,62596
13023,1101,3719,4974
13025,619,5567,6301
13027,2528,3701,6336
13029,4014,10529,15173
13031,9261,15097,25316
13033,4731,4491,9351
13035,2566,6717,9514
13037,1179,830,2025
13039,5930,12310,18901
13043,1026,2664,3763
13045,12464,30029,44121
13047,4771,20876,26757
13049,1004,2951,4016
13051,62290,45688,112142
13053,594,751,1390
13055,1613,6462,8252
13057,25231,80649,112043
13059,29603,12717,44976
13061,697,566,1273
13063,78220,12645,92859
13065,686,1727,2455
13067,160121,152912,330819
13069,4094,9588,13915
13071,3463,9898,13624
13073,18887,43085,64743
13075,1753,4176,6057
13077,16583,42533,61745
13079,1421,3635,5176
13081,2837,4549,7512
13083,965,5051,6242
13085,1448,9900,11765
13087,4124,6020,10286
13089,251370,51468,314757
13091,1839,5021,7009
13093,1872,1951,3859
13095,23311,10232,34087
13097,31005,24817,57738
13099,2168,2552,4785
13101,156,1007,1182
13103,4853,17874,23458
13105,2539,5292,7987
13107,2435,5335,7860
13109,1130,2404,3613
13111,1923,9632,11812
13113,23284,35048,60913
13115,9159,24114,34608
13117,23462,69851,98221
13119,1243,7054,8502
13121,297051,117783,431391
13123,1965,10477,12773
13125,138,1235,1390
13127,11775,21512,34263
13129,3181,15191,18959
13131,3013,6053,9213
13133,3199,5490,8852
13135,166153,146989,328331
13137,2483,13190,16243
13139,16180,51733,70694
13141,2701,843,3580
13143,1475,9585,11357
13145,4086,11936,16502
13147,2585,7286,10117
13149,743,3370,4223
13151,50057,45724,98766
13153,22553,35430,60079
13155,891,2716,3670
13157,4491,21784,27190
13159,1544,4360,6045
13161,901,4104,5096
13163,3821,3063,6968
13165,1123,1895,3056
13167,1136,2519,3686
13169,3961,8305,12551
13171,2270,5190,7612
13173,806,1984,2871
13175,6752,12411,19530
13177,3170,10646,14143
13179,9556,6134,16143
13181,1273,2759,4102
13183,1360,2626,4117
13185,15064,21635,37805
13187,2220,9619,12425
13189,3699,5432,9268
13191,2303,3487,5903
13193,2705,1540,4287
13195,2425,9201,11998
13197,1213,1921,3190
13199,3804,5222,9217
13201,623,1891,2544
13205,3493,4279,7880
13207,3571,8832,12687
13209,847,2670,3576
13211,2663,6559,9475
13213,1800,10341,12458
13215,39851,26976,69032
13217,21943,20913,43987
13219,5581,13425,20149
13221,1831,4625,6674
13223,18025,44662,64890
13225,5100,5413,10752
13227,1979,11651,14058
13229,903,6302,7311
13231,1240,7278,8725
13233,2867,11014,14215
13235,1104,2437,3605
13237,2758,6544,9488
13239,461,575,1044
13241,1444,6287,7992
13243,1598,1271,2899
13245,48814,24461,75515
13247,23255,13478,37869
13249,401,1472,1909
13251,2300,3305,5715
13253,1189,2345,3588
13255,9357,15646,25704
13257,1837,7686,9815
13259,1222,805,2058
13261,5520,5276,10974
13263,2002,1196,3246
13265,545,349,897
13267,1681,5096,6903
13269,1296,2064,3408
13271,1313,2450,3796
13273,2267,1874,4189
13275,7142,11228,18802
13277,4347,9584,14219
13279,2338,6615,9138
13281,1210,5383,6764
13283,862,1809,2703
13285,9713,15750,26111
13287,1246,2095,3398
13289,1971,2035,4059
13291,1963,9852,12063
13293,3475,7292,10934
13295,4215,18950,23956
13297,8292,31125,40698
13299,3440,8513,12184
13301,1314,991,2334
13303,4200,4149,8461
13305,2041,8153,10413
13307,473,630,1116
13309,646,1421,2102
13311,1674,9761,11823
13313,7937,21537,30658
13315,852,2096,2976
13317,1848,2572,4486
13319,1894,2333,4287
13321,2020,6152,8295
15001,41259,17501,64867
15003,175696,90326,285790
15007,16456,7574,26335
15009,33480,13446,51945
16001,75677,93752,195669
16003,415,1556,2183
16005,10342,17180,33416
16007,255,2203,2928
16009,770,3103,4185
16011,2924,10907,16625
16013,6416,3340,10724
16015,777,2673,3814
16017,5819,13343,20943
16019,8930,26699,44209
16021,933,3789,5163
16023,160,914,1230
16025,110,410,590
16027,16883,47222,72785
16029,271,2275,3035
16031,1036,5949,8178
16033,44,203,283
16035,704,2852,3801
16037,427,1777,2414
16039,1814,5816,8522
16041,385,3901,5499
16043,651,4090,5713
16045,1229,5980,7954
16047,930,3743,5191
16049,1196,6441,8233
16051,976,8436,11475
16053,1329,4644,6751
16055,16264,44449,66268
16057,8093,7265,18173
16059,733,3011,4096
16061,270,1202,1590
16063,360,1184,1748
16065,1201,8941,15688
16067,1167,4887,6871
16069,4828,10699,17201
16071,184,1531,2060
16073,591,3052,3925
16075,1507,6489,8697
16077,699,1666,2753
16079,1384,3297,5120
16081,2159,2167,4972
16083,6233,19828,29874
16085,1913,2906,5349
16087,776,3283,4455
17001,7676,22790,31883
17003,1262,1496,2820
17005,2068,4888,7470
17007,8986,12282,22666
17009,476,1796,2359
17011,6029,9281,16349
17013,739,1721,2558
17015,2447,4434,7374
17017,1621,3216,5060
17019,50137,33368,89849
17021,3992,10543,15346
17023,1877,5622,7825
17025,1020,5021,6298
17027,3945,12412,17295
17029,7309,13003,21624
17031,1611946,453287,2156395
17033,1992,6277,8661
17035,1031,4206,5522
17037,20466,19091,42790
17039,1910,5077,7479
17041,1949,5698,8099
17043,228622,166415,421761
17045,1793,5645,7815
17047,434,2778,3315
17049,3083,13635,17462
17051,1819,7372,9531
17053,1414,4480,6304
17055,4727,13116,18567
17057,6133,8492,15644
17059,657,1942,2692
17061,1205,4145,5553
17063,8065,13454,22982
17065,802,3206,4146
17067,2139,6430,8981
17069,420,1653,2137
17071,1155,2155,3487
17073,8871,13985,24299
17075,2504,9750,12958
17077,11634,10843,24207
17079,924,3975,5106
17081,4425,11695,16851
17083,2679,7748,10931
17085,4462,6121,11199
17087,1142,4649,6030
17089,103665,82734,198587
17091,18971,25129,46679
17093,24884,24961,53262
17095,10083,10737,22207
17097,171095,109767,297995
17099,19543,26689,49179
17101,1290,4521,6046
17103,5528,8612,15262
17105,4023,10208,15133
17107,3313,8181,12161
17109,5288,6795,12928
17111,61978,73355,144865
17113,36196,37237,79496
17115,18343,26866,47519
17117,6689,14322,22192
17119,50587,70490,128387
17121,4369,11859,16940
17123,1789,3785,5918
17125,2014,4058,6447
17127,1558,4846,6640
17129,1817,4231,6433
17131,3071,4807,8435
17133,5535,12629,19106
17135,3504,8630,12861
17137,4696,9076,14631
17139,1481,4455,6218
17141,8050,14352,23836
17143,38060,35633,78503
17145,2462,6855,9777
17147,2645,5634,8920
17149,1413,5754,7464
17151,375,1678,2133
17153,962,1675,2712
17155,1147,1767,3085
17157,3439,10023,14087
17159,1584,5739,7639
17161,32298,26998,63044
17163,60756,53857,120267
17165,2572,8276,11283
17167,40907,49944,96806
17169,1075,2524,3794
17171,535,1966,2591
17173,2288,8229,10944
17175,751,1778,2711
17177,7768,11083,20037
17179,20685,38707,63580
17181,2402,5790,8537
17183,10039,19087,30519
17185,1151,4047,5415
17187,2987,4275,7713
17189,1448,5571,7383
17191,1048,6967,8261
17193,1412,5640,7291
17195,11035,12615,25261
17197,151927,132720,300354
17199,8581,21570,31544
17201,55713,55624,118104
17203,5092,13207,19455
18001,2805,9648,13048
18003,55379,83867,146047
18005,9841,20639,32391
18007,860,2579,5313
18009,1243,3350,4823
18011,10181,19654,41550
18013,2518,5016,12135
18015,1892,6273,12644
18017,3759,9701,14140
18019,18808,30034,51146
18021,2306,8528,13380
18023,2819,8531,11897
18025,1323,3015,4593
18027,1800,8545,10736
18029,4883,18113,23914
18031,2121,8490,11098
18033,3941,12054,16816
18035,18100,24217,44699
18037,5389,13365,23454
18039,20740,41867,103411
18041,2252,6839,11886
18043,13939,21427,53292
18045,1476,5662,10904
18047,1969,8669,14062
18049,1960,6010,11861
18051,3721,11081,15475
18053,7010,17008,25216
18055,2929,10277,13765
18057,57214,87299,153630
18059,8901,25050,36027
18061,4783,12943,18485
18063,22600,48337,75275
18065,5124,13895,20075
18067,11220,23678,36762
18069,3542,11719,16075
18071,3843,12859,17534
18073,3329,9382,13331
18075,1889,5697,7962
18077,4326,8546,13470
18079,2364,8224,11117
18081,17317,45456,66228
18083,3819,11167,15627
18085,6313,23917,31917
18087,2080,7025,9552
18089,116935,75625,200349
18091,19798,22687,45006
18093,4210,14035,19077
18095,18600,32389,53679
18097,212866,130309,362087
18099,4798,12288,22970
18101,881,3697,5925
18103,2766,9975,13440
18105,34236,20600,58480
18107,3362,11059,15158
18109,6040,23674,31186
18111,1403,4074,7914
18113,3904,12198,16890
18115,686,2118,2917
18117,2048,5803,8192
18119,1946,6153,8522
18121,1441,4863,6576
18123,3062,4556,8025
18125,1297,4399,5979
18127,33676,38832,106124
18129,3521,8404,12467
18131,1327,3854,5437
18133,3356,10637,14680
18135,2446,7517,10459
18137,2471,9806,12790
18139,1525,5292,7214
18141,52252,52021,151248
18143,2642,6074,9060
18145,4247,12718,17935
18147,2861,6572,9959
18149,2489,6367,9226
18151,3744,10133,14539
18153,2113,6138,8559
18155,930,2558,3649
18157,27282,30768,62052
18159,1587,5589,7510
18161,715,2445,3286
18163,28530,40496,72289
18165,2081,4463,6865
18167,15931,21937,39591
18169,3018,9819,17859
18171,839,2896,5640
18173,9086,19133,38098
18175,2636,8209,14755
18177,8322,16028,37452
18179,2586,10005,16825
18181,2590,6887,14616
18183,3379,11358,19397
19001,1133,2461,3773
19003,565,1395,2084
19005,2421,4093,6874
19007,1814,4033,6099
19009,1080,2136,3382
19011,4678,8232,13705
19013,32233,27476,63570
19015,5541,7484,14034
19017,5356,7208,13367
19019,3970,5510,10147
19021,2856,4903,8194
19023,2157,4921,7456
19025,1398,3468,5110
19027,3309,6638,10454
19029,1951,4761,7068
19031,3599,5295,9430
19033,9862,11621,22709
19035,1679,4192,6193
19037,2266,3742,6372
19039,1465,2713,4415
19041,2249,5877,8554
19043,3237,5317,9059
19045,10095,11276,22800
19047,1991,4617,6878
19049,15701,19339,37717
19051,977,2723,3862
19053,1201,2296,3703
19055,2957,5694,9172
19057,8212,9529,18803
19059,3056,6753,10265
19061,22850,23460,49217
19063,1357,3124,4712
19065,3689,5620,9871
19067,3179,4375,7991
19069,1493,3163,4930
19071,963,2407,3564
19073,1691,2820,4766
19075,1856,4527,6776
19077,1732,3628,5697
19079,2726,4463,7614
19081,1587,3977,5830
19083,2787,5254,8464
19085,2131,4902,7397
19087,2904,5779,9310
19089,1677,2611,4512
19091,1252,3568,5038
19093,792,2655,3591
19095,3084,5205,8819
19097,3837,5824,10208
19099,7109,10560,18781
19101,3710,3748,8020
19103,50200,21044,75976
19105,3787,5720,10024
19107,1342,3390,4941
19109,2543,5653,8537
19111,6215,8803,15964
19113,58935,48390,115395
19115,1648,3069,4960
19117,1239,2877,4304
19119,920,5192,6345
19121,2678,5360,8565
19123,2619,7432,10537
19125,5482,10962,17593
19127,7652,9146,17752
19129,2090,5067,7639
19131,1888,3190,5383
19133,1247,3120,4533
19135,1056,2638,3851
19137,1314,3436,5005
19139,8368,9584,19221
19141,1315,5752,7370
19143,552,2531,3200
19145,1807,4893,6995
19147,1398,3081,4679
19149,2885,9680,13088
19151,963,2702,3842
19153,119804,93492,228659
19155,15355,24447,42249
19157,4304,4946,9738
19159,753,1824,2688
19161,1270,3703,5170
19163,40440,39149,85101
19165,1662,4362,6307
19167,2300,14785,18029
19169,25709,19458,49976
19171,3196,4971,8642
19173,758,2111,3009
19175,1922,3525,5775
19177,845,2527,3529
19179,5594,8715,15005
19181,10411,14814,27005
19183,3943,6173,10833
19185,719,2069,2921
19187,6305,10056,17260
19189,1931,3447,5739
19191,5254,5344,11246
19193,16210,24727,43149
19195,1530,2453,4233
19197,1896,3800,5966
20001,1433,3651,5454
20003,672,2435,3350
20005,1989,4049,6575
20007,286,1850,2252
20009,1839,7888,10268
20011,1336,4424,6093
20013,863,2906,4036
20015,6573,19073,27657
20017,316,969,1369
20019,197,1236,1481
20021,2005,6182,8620
20023,181,1173,1407
20025,120,825,1005
20027,677,2891,3820
20029,761,2919,3930
20031,727,3050,4068
20033,102,715,867
20035,3551,8270,12621
20037,5199,8624,14891
20039,178,1210,1452
20041,1609,6029,8210
20043,587,2606,3378
20045,31195,14688,50087
20047,212,1037,1319
20049,160,1048,1259
20051,2742,8466,11947
20053,521,1969,2679
20055,3195,6350,10159
20057,2149,5114,7718
20059,2892,7185,10965
20061,2722,4274,7504
20063,149,1140,1343
20065,188,1025,1284
20067,441,1804,2389
20069,263,1698,2066
20071,83,534,650
20073,485,2160,2840
20075,121,705,876
20077,393,1996,2578
20079,5068,8668,14916
20081,245,1040,1354
20083,124,855,1017
20085,1512,3939,5818
20087,2518,5213,8337
20089,180,1223,1494
20091,129852,137490,287520
20093,174,1075,1316
20095,599,2530,3334
20097,114,900,1079
20099,2291,5335,8107
20101,106,718,871
20103,10209,17638,30301
20105,215,1179,1464
20107,736,3484,4427
20109,149,1132,1357
20111,4649,6552,12288
20113,3226,8549,12742
20115,1204,4003,5624
20117,1072,3307,4673
20119,210,1415,1720
20121,3991,10003,15022
20123,477,2308,2942
20125,2637,8679,12004
20127,601,1820,2624
20129,147,995,1192
20131,725,4124,5122
20133,1501,4431,6314
20135,162,1228,1454
20137,281,1840,2234
20139,1753,4826,7046
20141,233,1460,1788
20143,424,2283,2903
20145,579,1904,2661
20147,300,2233,2664
20149,2225,7612,10693
20151,771,2838,3842
20153,163,1220,1472
20155,6837,15513,24210
20157,375,2024,2529
20159,695,2837,3804
20161,9341,10107,21532
20163,275,2031,2419
20165,233,1197,1503
20167,461,2574,3193
20169,6317,13828,22064
20171,236,1865,2202
20173,69627,104353,187236
20175,1628,3159,5038
20177,33926,35934,75365
20179,127,1197,1374
20181,347,2089,2612
20183,297,1661,2042
20185,304,1490,1896
20187,115,492,637
20189,220,1599,1891
20191,2080,6986,9691
20193,473,2908,3576
20195,198,1227,1482
20197,776,2372,3380
20199,46,721,798
20201,387,2194,2765
20203,140,769,956
20205,594,2788,3591
20207,273,1082,1443
20209,30146,15806,48624
21001,1323,6637,8231
21003,1349,6466,8091
21005,2634,8242,11420
21007,816,3161,4101
21009,4275,13483,18483
21011,1361,3082,4583
21013,1720,7764,9718
21015,15026,39082,57570
21017,2791,5569,8795
21019,6021,13591,20454
21021,4281,8040,12938
21023,705,2711,3527
21025,1537,3991,5735
21027,1960,6484,8771
21029,8255,26210,36054
21031,947,4428,5576
21033,1260,4507,5975
21035,4749,10367,16045
21037,14658,25050,58765
21039,432,2094,2601
21041,1106,2588,3855
21043,2276,7587,10274
21045,767,5482,6439
21047,7188,14108,22083
21049,4706,10710,16202
21051,752,5861,6765
21053,547,3809,4458
21055,617,3290,4037
21057,459,2502,3066
21059,14163,28907,45781
21061,979,4135,5241
21063,740,2000,2855
21065,1108,4236,5545
21067,69776,56890,136239
21069,1348,4722,6257
21071,4015,11993,16540
21073,10717,11819,23860
21075,774,1549,2382
21077,749,2443,3337
21079,1453,5904,7619
21081,1910,7268,9556
21083,3308,12671,16592
21085,1959,8219,10572
21087,832,4372,5333
21089,4146,11546,16273
21091,1244,2788,4293
21093,13944,26970,43141
21095,1372,9129,10757
21097,2031,5435,7780
21099,1730,5320,7263
21101,6707,12159,19705
21103,1828,4944,7145
21105,449,1657,2157
21107,4310,15277,20341
21109,482,4889,5500
21111,190836,143768,352957
21113,6144,15474,23306
21115,1250,8043,9572
21117,24213,42958,71947
21119,1245,4357,5763
21121,1761,9885,12012
21123,1278,4799,6367
21125,3440,20592,24824
21127,1045,4816,6042
21129,444,2151,2667
21131,400,4015,4492
21133,1542,7293,9134
21135,785,4363,5298
21137,1865,7338,9561
21139,887,3570,4643
